book_id,book_title,language,speaker_id,section_id,section_number,section_title,playtime,audio_link,file_id,source_url,original_path,duration,recording_date
21415,Calm is all nature as a resting wheel,English,15965,669507,1,Calm is all nature as a resting wheel - Read by AH,77,https://www.archive.org/download/calmisallnatureasarestingwheel_2502.poem_librivox/restingwheel_wordsworth_ah.mp3,restingwheel_wordsworth_ah,http://example.com/audio1.mp3,/path/to/audio1.mp3,300,2023-01-01
21415,Calm is all nature as a resting wheel,English,4705,669519,2,Calm is all nature as a resting wheel - Read by ALP,75,https://www.archive.org/download/calmisallnatureasarestingwheel_2502.poem_librivox/restingwheel_wordsworth_alp.mp3,restingwheel_wordsworth_alp,http://example.com/audio2.mp3,/path/to/audio2.mp3,420,2023-01-02
21415,Calm is all nature as a resting wheel,English,8786,669515,3,Calm is all nature as a resting wheel - Read by BK,78,https://www.archive.org/download/calmisallnatureasarestingwheel_2502.poem_librivox/restingwheel_wordsworth_bk.mp3,restingwheel_wordsworth_bk
21415,Calm is all nature as a resting wheel,English,16764,669520,4,Calm is all nature as a resting wheel - Read by DC,68,https://www.archive.org/download/calmisallnatureasarestingwheel_2502.poem_librivox/restingwheel_wordsworth_dc.mp3,restingwheel_wordsworth_dc
21415,Calm is all nature as a resting wheel,English,2911,669513,5,Calm is all nature as a resting wheel - Read by DL,81,https://www.archive.org/download/calmisallnatureasarestingwheel_2502.poem_librivox/restingwheel_wordsworth_dl.mp3,restingwheel_wordsworth_dl
21415,Calm is all nature as a resting wheel,English,9872,669514,6,Calm is all nature as a resting wheel - Read by EL0,89,https://www.archive.org/download/calmisallnatureasarestingwheel_2502.poem_librivox/restingwheel_wordsworth_el0.mp3,restingwheel_wordsworth_el0
21415,Calm is all nature as a resting wheel,English,4969,669512,7,Calm is all nature as a resting wheel - Read by GLN,80,https://www.archive.org/download/calmisallnatureasarestingwheel_2502.poem_librivox/restingwheel_wordsworth_gln.mp3,restingwheel_wordsworth_gln
21415,Calm is all nature as a resting wheel,English,19893,669516,8,Calm is all nature as a resting wheel - Read by HS,67,https://www.archive.org/download/calmisallnatureasarestingwheel_2502.poem_librivox/restingwheel_wordsworth_hs.mp3,restingwheel_wordsworth_hs
21415,Calm is all nature as a resting wheel,English,13278,669506,9,Calm is all nature as a resting wheel - Read by KS,69,https://www.archive.org/download/calmisallnatureasarestingwheel_2502.poem_librivox/restingwheel_wordsworth_ks.mp3,restingwheel_wordsworth_ks
21415,Calm is all nature as a resting wheel,English,1212,669505,10,Calm is all nature as a resting wheel - Read by LAH,73,https://www.archive.org/download/calmisallnatureasarestingwheel_2502.poem_librivox/restingwheel_wordsworth_lah.mp3,restingwheel_wordsworth_lah
21415,Calm is all nature as a resting wheel,English,8425,669509,11,Calm is all nature as a resting wheel - Read by LCW,70,https://www.archive.org/download/calmisallnatureasarestingwheel_2502.poem_librivox/restingwheel_wordsworth_lcw.mp3,restingwheel_wordsworth_lcw
21415,Calm is all nature as a resting wheel,English,15365,669521,12,Calm is all nature as a resting wheel - Read by LS,81,https://www.archive.org/download/calmisallnatureasarestingwheel_2502.poem_librivox/restingwheel_wordsworth_ls.mp3,restingwheel_wordsworth_ls
21415,Calm is all nature as a resting wheel,English,8576,669508,13,Calm is all nature as a resting wheel - Read by PFS,68,https://www.archive.org/download/calmisallnatureasarestingwheel_2502.poem_librivox/restingwheel_wordsworth_pfs.mp3,restingwheel_wordsworth_pfs
21415,Calm is all nature as a resting wheel,English,17124,669518,14,Calm is all nature as a resting wheel - Read by PR,84,https://www.archive.org/download/calmisallnatureasarestingwheel_2502.poem_librivox/restingwheel_wordsworth_pr.mp3,restingwheel_wordsworth_pr
21415,Calm is all nature as a resting wheel,English,19584,669510,15,Calm is all nature as a resting wheel - Read by SP,65,https://www.archive.org/download/calmisallnatureasarestingwheel_2502.poem_librivox/restingwheel_wordsworth_sp.mp3,restingwheel_wordsworth_sp
21415,Calm is all nature as a resting wheel,English,17752,669511,16,Calm is all nature as a resting wheel - Read by RR,93,https://www.archive.org/download/calmisallnatureasarestingwheel_2502.poem_librivox/restingwheel_wordsworth_rr.mp3,restingwheel_wordsworth_rr
21415,Calm is all nature as a resting wheel,English,8338,669517,17,Calm is all nature as a resting wheel - Read by VOD,66,https://www.archive.org/download/calmisallnatureasarestingwheel_2502.poem_librivox/restingwheel_wordsworth_vod.mp3,restingwheel_wordsworth_vod
21415,Calm is all nature as a resting wheel,English,19996,669522,18,Calm is all nature as a resting wheel - Read by WS,85,https://www.archive.org/download/calmisallnatureasarestingwheel_2502.poem_librivox/restingwheel_wordsworth_ws.mp3,restingwheel_wordsworth_ws
21393,Family Well-Ordered,English,14684,669010,1,The Duties of Parents to Their Children,221,https://www.archive.org/download/familywellordered_2502_librivox/familywellordered_01_mather.mp3,familywellordered_01_mather
21393,Family Well-Ordered,English,14684,669011,2,"Case: What may be done by Pious Parents, to promote the Piety and Salvation of their Children?",1947,https://www.archive.org/download/familywellordered_2502_librivox/familywellordered_02_mather.mp3,familywellordered_02_mather
21393,Family Well-Ordered,English,14684,669012,3,The Duties of Children to Their Parents,252,https://www.archive.org/download/familywellordered_2502_librivox/familywellordered_03_mather.mp3,familywellordered_03_mather
21393,Family Well-Ordered,English,14684,669013,4,"Case: What Respects to their Parents must be rendered by the Children, that would not by Affronts to their Parents, bring down upon themselves the dreadful Curses of God?",2354,https://www.archive.org/download/familywellordered_2502_librivox/familywellordered_04_mather.mp3,familywellordered_04_mather
21393,Family Well-Ordered,English,14684,669014,5,"An Address, Ad Fratres in Eremo",369,https://www.archive.org/download/familywellordered_2502_librivox/familywellordered_05_mather.mp3,familywellordered_05_mather
21390,Salad,English,13577,668962,1,Salad - Read by APS,109,https://www.archive.org/download/salad_2502.poem_librivox/salad_smith_aps.mp3,salad_smith_aps
21390,Salad,English,14624,668968,2,Salad - Read by BC,81,https://www.archive.org/download/salad_2502.poem_librivox/salad_smith_bc.mp3,salad_smith_bc
21390,Salad,English,8786,668956,3,Salad - Read by BL,84,https://www.archive.org/download/salad_2502.poem_librivox/salad_smith_bk.mp3,salad_smith_bk
21390,Salad,English,17576,669207,4,Salad - Read by BWC,79,https://www.archive.org/download/salad_2502.poem_librivox/salad_smith_bwc.mp3,salad_smith_bwc
21390,Salad,English,11305,668966,5,Salad - Read by CF,83,https://www.archive.org/download/salad_2502.poem_librivox/salad_smith_cf.mp3,salad_smith_cf
21390,Salad,English,18756,668957,6,Salad - Read by CL,94,https://www.archive.org/download/salad_2502.poem_librivox/salad_smith_cl.mp3,salad_smith_cl
21390,Salad,English,16764,668952,7,Salad - Read by DC,76,https://www.archive.org/download/salad_2502.poem_librivox/salad_smith_dc.mp3,salad_smith_dc
21390,Salad,English,2911,668954,8,Salad - Read by DL,91,https://www.archive.org/download/salad_2502.poem_librivox/salad_smith_dl.mp3,salad_smith_dl
21390,Salad,English,9872,668960,9,Salad - Read by EL0,94,https://www.archive.org/download/salad_2502.poem_librivox/salad_smith_el0.mp3,salad_smith_el0
21390,Salad,English,6735,668969,10,Salad - Read by FS,85,https://www.archive.org/download/salad_2502.poem_librivox/salad_smith_fs.mp3,salad_smith_fs
21390,Salad,English,18761,668964,11,Salad - Read by GLL,99,https://www.archive.org/download/salad_2502.poem_librivox/salad_smith_gll.mp3,salad_smith_gll
21390,Salad,English,4969,668963,12,Salad - Read by GLN,90,https://www.archive.org/download/salad_2502.poem_librivox/salad_smith_gln.mp3,salad_smith_gln
21390,Salad,English,19980,668967,13,Salad - Read by GYSZ,94,https://www.archive.org/download/salad_2502.poem_librivox/salad_smith_gysz.mp3,salad_smith_gysz
21390,Salad,English,17662,668961,14,Salad - Read by IKL,67,https://www.archive.org/download/salad_2502.poem_librivox/salad_smith_ikl.mp3,salad_smith_ikl
21390,Salad,English,13278,668951,15,Salad - Read by KS,84,https://www.archive.org/download/salad_2502.poem_librivox/salad_smith_ks.mp3,salad_smith_ks
21390,Salad,English,1212,668950,16,Salad - Read by LAH,79,https://www.archive.org/download/salad_2502.poem_librivox/salad_smith_lah.mp3,salad_smith_lah
21390,Salad,English,8425,668955,17,Salad - Read by LCW,81,https://www.archive.org/download/salad_2502.poem_librivox/salad_smith_lcw.mp3,salad_smith_lcw
21390,Salad,English,15365,668959,18,Salad - Read by LS,89,https://www.archive.org/download/salad_2502.poem_librivox/salad_smith_ls.mp3,salad_smith_ls
21390,Salad,English,19970,668958,19,Salad - Read by MO,80,https://www.archive.org/download/salad_2502.poem_librivox/salad_smith_mo.mp3,salad_smith_mo
21390,Salad,English,8576,668965,20,Salad - Read by PFS,81,https://www.archive.org/download/salad_2502.poem_librivox/salad_smith_pfs.mp3,salad_smith_pfs
21390,Salad,English,17334,669208,21,Salad - Read by SLM,74,https://www.archive.org/download/salad_2502.poem_librivox/salad_smith_slm.mp3,salad_smith_slm
21390,Salad,English,19584,668953,22,Salad - Read by SP,73,https://www.archive.org/download/salad_2502.poem_librivox/salad_smith_sp.mp3,salad_smith_sp
21385,Sacrifice of Praise,English,3645,668849,1,Preface and Introduction,483,https://www.archive.org/download/sacrifice_2502_librivox/sacrifice_00_bavnick.mp3,sacrifice_00_bavnick
21385,Sacrifice of Praise,English,3645,668850,2,The Basis or Foundation of Confession,1229,https://www.archive.org/download/sacrifice_2502_librivox/sacrifice_01_bavnick.mp3,sacrifice_01_bavnick
21385,Sacrifice of Praise,English,3645,668851,3,The Training or Bringing up unto Confession,715,https://www.archive.org/download/sacrifice_2502_librivox/sacrifice_02_bavnick.mp3,sacrifice_02_bavnick
21385,Sacrifice of Praise,English,3645,668852,4,The Rule of Confession,1048,https://www.archive.org/download/sacrifice_2502_librivox/sacrifice_03_bavnick.mp3,sacrifice_03_bavnick
21385,Sacrifice of Praise,English,3645,668853,5,The Essence of Confession,1332,https://www.archive.org/download/sacrifice_2502_librivox/sacrifice_04_bavnick.mp3,sacrifice_04_bavnick
21385,Sacrifice of Praise,English,3645,668857,6,The Contents of Confession,671,https://www.archive.org/download/sacrifice_2502_librivox/sacrifice_05_bavnick.mp3,sacrifice_05_bavnick
21385,Sacrifice of Praise,English,3645,668854,7,The Diversity of Confession,848,https://www.archive.org/download/sacrifice_2502_librivox/sacrifice_06_bavnick.mp3,sacrifice_06_bavnick
21385,Sacrifice of Praise,English,3645,668855,8,The Universality of Confession,1006,https://www.archive.org/download/sacrifice_2502_librivox/sacrifice_07_bavnick.mp3,sacrifice_07_bavnick
21385,Sacrifice of Praise,English,3645,668856,9,The Obligation of Confession,877,https://www.archive.org/download/sacrifice_2502_librivox/sacrifice_08_bavnick.mp3,sacrifice_08_bavnick
21385,Sacrifice of Praise,English,3645,668858,10,The Opposition to Confession,708,https://www.archive.org/download/sacrifice_2502_librivox/sacrifice_09_bavnick.mp3,sacrifice_09_bavnick
21385,Sacrifice of Praise,English,3645,668859,11,The Strength for Confession,634,https://www.archive.org/download/sacrifice_2502_librivox/sacrifice_10_bavnick.mp3,sacrifice_10_bavnick
21385,Sacrifice of Praise,English,3645,668860,12,The Reward of Confession,636,https://www.archive.org/download/sacrifice_2502_librivox/sacrifice_11_bavnick.mp3,sacrifice_11_bavnick
21385,Sacrifice of Praise,English,3645,668861,13,The Triumph of Confession,614,https://www.archive.org/download/sacrifice_2502_librivox/sacrifice_12_bavnick.mp3,sacrifice_12_bavnick
21380,Rich Crooks,English,16758,668626,1,Chapter I,189,https://www.archive.org/download/richcrooks_2502_librivox/richcrooks_01_young.mp3,richcrooks_01_young
21380,Rich Crooks,English,16758,668627,2,Chapter II,192,https://www.archive.org/download/richcrooks_2502_librivox/richcrooks_02_young.mp3,richcrooks_02_young
21380,Rich Crooks,English,16758,668628,3,Chapter III,383,https://www.archive.org/download/richcrooks_2502_librivox/richcrooks_03_young.mp3,richcrooks_03_young
21380,Rich Crooks,English,16758,668629,4,Chapter IV,388,https://www.archive.org/download/richcrooks_2502_librivox/richcrooks_04_young.mp3,richcrooks_04_young
21380,Rich Crooks,English,16758,668630,5,Chapter V,754,https://www.archive.org/download/richcrooks_2502_librivox/richcrooks_05_young.mp3,richcrooks_05_young
21380,Rich Crooks,English,16758,668631,6,Chapter VI,388,https://www.archive.org/download/richcrooks_2502_librivox/richcrooks_06_young.mp3,richcrooks_06_young
21380,Rich Crooks,English,16758,668632,7,Chapter VII,391,https://www.archive.org/download/richcrooks_2502_librivox/richcrooks_07_young.mp3,richcrooks_07_young
21380,Rich Crooks,English,16758,668633,8,Chapter VIII,220,https://www.archive.org/download/richcrooks_2502_librivox/richcrooks_08_young.mp3,richcrooks_08_young
21380,Rich Crooks,English,16758,668634,9,Chapter IX,309,https://www.archive.org/download/richcrooks_2502_librivox/richcrooks_09_young.mp3,richcrooks_09_young
21380,Rich Crooks,English,16758,668635,10,Chapter X,276,https://www.archive.org/download/richcrooks_2502_librivox/richcrooks_10_young.mp3,richcrooks_10_young
21380,Rich Crooks,English,16758,668636,11,Chapter XI,804,https://www.archive.org/download/richcrooks_2502_librivox/richcrooks_11_young.mp3,richcrooks_11_young
21380,Rich Crooks,English,16758,668637,12,Chapter XII,703,https://www.archive.org/download/richcrooks_2502_librivox/richcrooks_12_young.mp3,richcrooks_12_young
21380,Rich Crooks,English,16758,668638,13,Chapter XIII,1094,https://www.archive.org/download/richcrooks_2502_librivox/richcrooks_13_young.mp3,richcrooks_13_young
21380,Rich Crooks,English,16758,668639,14,Chapter XIV,243,https://www.archive.org/download/richcrooks_2502_librivox/richcrooks_14_young.mp3,richcrooks_14_young
21379,Abysmal Horror,English,11223,668619,1,Section 1,884,https://www.archive.org/download/abysmalhorror_2502_librivox/abysmalhorror_01_wallis.mp3,abysmalhorror_01_wallis
21379,Abysmal Horror,English,11223,668620,2,Section 2,1297,https://www.archive.org/download/abysmalhorror_2502_librivox/abysmalhorror_02_wallis.mp3,abysmalhorror_02_wallis
21379,Abysmal Horror,English,11223,668621,3,Section 3,1727,https://www.archive.org/download/abysmalhorror_2502_librivox/abysmalhorror_03_wallis.mp3,abysmalhorror_03_wallis
21379,Abysmal Horror,English,11223,668622,4,Section 4,1561,https://www.archive.org/download/abysmalhorror_2502_librivox/abysmalhorror_04_wallis.mp3,abysmalhorror_04_wallis
21379,Abysmal Horror,English,11223,668623,5,Section 5,1348,https://www.archive.org/download/abysmalhorror_2502_librivox/abysmalhorror_05_wallis.mp3,abysmalhorror_05_wallis
21379,Abysmal Horror,English,11223,668624,6,Section 6,1497,https://www.archive.org/download/abysmalhorror_2502_librivox/abysmalhorror_06_wallis.mp3,abysmalhorror_06_wallis
21379,Abysmal Horror,English,11223,668625,7,Section 7,1149,https://www.archive.org/download/abysmalhorror_2502_librivox/abysmalhorror_07_wallis.mp3,abysmalhorror_07_wallis
21373,Autobiography of Lord Alfred Douglas,English,8164,668319,1,Chapter I,831,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_01_douglas.mp3,autobiographyoflorddouglas_01_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668320,2,Chapter II,866,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_02_douglas.mp3,autobiographyoflorddouglas_02_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668321,3,Chapter III,940,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_03_douglas.mp3,autobiographyoflorddouglas_03_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668322,4,Chapter IV,912,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_04_douglas.mp3,autobiographyoflorddouglas_04_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668323,5,Chapter V,567,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_05_douglas.mp3,autobiographyoflorddouglas_05_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668324,6,Chapter VI,574,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_06_douglas.mp3,autobiographyoflorddouglas_06_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668325,7,Chapter VII,1573,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_07_douglas.mp3,autobiographyoflorddouglas_07_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668326,8,Chapter VIII,732,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_08_douglas.mp3,autobiographyoflorddouglas_08_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668327,9,Chapter IX,651,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_09_douglas.mp3,autobiographyoflorddouglas_09_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668328,10,Chapter X,811,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_10_douglas.mp3,autobiographyoflorddouglas_10_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668329,11,Chapter XI,1313,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_11_douglas.mp3,autobiographyoflorddouglas_11_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668330,12,Chapter XII,797,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_12_douglas.mp3,autobiographyoflorddouglas_12_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668331,13,Chapter XIII,595,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_13_douglas.mp3,autobiographyoflorddouglas_13_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668332,14,Chapter XIV,537,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_14_douglas.mp3,autobiographyoflorddouglas_14_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668333,15,Chapter XV,1082,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_15_douglas.mp3,autobiographyoflorddouglas_15_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668334,16,Chapter XVI,821,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_16_douglas.mp3,autobiographyoflorddouglas_16_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668335,17,Chapter XVII,724,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_17_douglas.mp3,autobiographyoflorddouglas_17_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668336,18,Chapter XVIII,831,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_18_douglas.mp3,autobiographyoflorddouglas_18_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668337,19,Chapter IXX,610,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_19_douglas.mp3,autobiographyoflorddouglas_19_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668338,20,Chapter XX,668,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_20_douglas.mp3,autobiographyoflorddouglas_20_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668339,21,Chapter XXI,721,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_21_douglas.mp3,autobiographyoflorddouglas_21_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668340,22,Chapter XXII,1250,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_22_douglas.mp3,autobiographyoflorddouglas_22_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668341,23,Chapter XXIII,847,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_23_douglas.mp3,autobiographyoflorddouglas_23_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668342,24,Chapter XXIV,1058,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_24_douglas.mp3,autobiographyoflorddouglas_24_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668343,25,Chapter XXV,578,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_25_douglas.mp3,autobiographyoflorddouglas_25_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668344,26,Chapter XXVI,888,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_26_douglas.mp3,autobiographyoflorddouglas_26_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668345,27,Chapter XXVII,978,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_27_douglas.mp3,autobiographyoflorddouglas_27_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668346,28,Chapter XXVIII,989,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_28_douglas.mp3,autobiographyoflorddouglas_28_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668347,29,Chapter XXIX,1197,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_29_douglas.mp3,autobiographyoflorddouglas_29_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668348,30,Chapter XXX,1155,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_30_douglas.mp3,autobiographyoflorddouglas_30_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668349,31,Chapter XXXI,931,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_31_douglas.mp3,autobiographyoflorddouglas_31_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668350,32,Chapter XXXII,962,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_32_douglas.mp3,autobiographyoflorddouglas_32_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668351,33,Chapter XXXIII,925,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_33_douglas.mp3,autobiographyoflorddouglas_33_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668352,34,Chapter XXXIV,706,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_34_douglas.mp3,autobiographyoflorddouglas_34_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668353,35,Chapter XXXV,544,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_35_douglas.mp3,autobiographyoflorddouglas_35_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668354,36,Chapter XXXVI,1012,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_36_douglas.mp3,autobiographyoflorddouglas_36_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668355,37,Chapter XXXVII,720,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_37_douglas.mp3,autobiographyoflorddouglas_37_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668356,38,Chapter XXXVIII,915,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_38_douglas.mp3,autobiographyoflorddouglas_38_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668357,39,Chapter XXXIX,730,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_39_douglas.mp3,autobiographyoflorddouglas_39_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,669214,40,Chapter XL,0,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_40_douglas.mp3,autobiographyoflorddouglas_40_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668359,41,Chapter XLI,779,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_41_douglas.mp3,autobiographyoflorddouglas_41_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668360,42,Chapter XLII,1153,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_42_douglas.mp3,autobiographyoflorddouglas_42_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668361,43,Chapter XLIII,692,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_43_douglas.mp3,autobiographyoflorddouglas_43_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668362,44,Chapter XLIV,1019,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_44_douglas.mp3,autobiographyoflorddouglas_44_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668363,45,Chapter XLV,603,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_45_douglas.mp3,autobiographyoflorddouglas_45_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668364,46,Chapter XLVI,1017,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_46_douglas.mp3,autobiographyoflorddouglas_46_douglas
21373,Autobiography of Lord Alfred Douglas,English,8164,668365,47,Appendix,916,https://www.archive.org/download/autobiography_lordalfreddouglas_2502_librivox/autobiographyoflorddouglas_47_douglas.mp3,autobiographyoflorddouglas_47_douglas
